

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 16:06:54 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0001                     _TMR0           set	1
   174     0006                     _PORTB          set	6
   175     005A                     _TMR0IF         set	90
   176     0081                     _OPTION_REG     set	129
   177     0086                     _TRISB          set	134
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0000                     __pcstackCOMMON:
   193     0000                     ?_delay:
   194     0000                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0000                     ??_delay:	
   198                           ; 2 bytes @ 0x0
   199                           
   200     0000                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           	psect	maintext
   205     07E1                     __pmaintext:	
   206                           ; 1 bytes @ 0x0
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 23 in file "timer1ms.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;		None
   217 ;; Return value:  Size  Location     Type
   218 ;;                  2   16[None  ] int 
   219 ;; Registers used:
   220 ;;		status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         0       0       0       0       0
   228 ;;      Temps:          0       0       0       0       0
   229 ;;      Totals:         0       0       0       0       0
   230 ;;Total ram usage:        0 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_delay
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07E1                     _main:	
   240                           ;psect for function _main
   241                           
   242     07E1                     l572:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;timer1ms.c: 25:     TRISB=0x00;
   248     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   249     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   250     07E3  0186               	clrf	6	;volatile
   251                           
   252                           ;timer1ms.c: 26:     PORTB=0x00;
   253     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   254     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   255     07E6  0186               	clrf	6	;volatile
   256     07E7                     l574:
   257                           
   258                           ;timer1ms.c: 29:     {;timer1ms.c: 30:         PORTB=0xff;
   259     07E7  30FF               	movlw	255
   260     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   261     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   262     07EA  0086               	movwf	6	;volatile
   263     07EB                     l576:
   264                           
   265                           ;timer1ms.c: 31:         delay();
   266     07EB  120A  118A  27D3  120A  118A  	fcall	_delay
   267     07F0                     l578:
   268                           
   269                           ;timer1ms.c: 32:         PORTB=0x00;
   270     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   271     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   272     07F2  0186               	clrf	6	;volatile
   273                           
   274                           ;timer1ms.c: 33:         delay();
   275     07F3  120A  118A  27D3  120A  118A  	fcall	_delay
   276     07F8  2FE7               	goto	l574
   277     07F9  120A  118A  2800   	ljmp	start
   278     07FC                     __end_of_main:
   279                           
   280                           	psect	text1
   281     07D3                     __ptext1:	
   282 ;; *************** function _delay *****************
   283 ;; Defined at:
   284 ;;		line 37 in file "timer1ms.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		None
   293 ;; Tracked objects:
   294 ;;		On entry : 0/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels used: 1
   304 ;; This function calls:
   305 ;;		Nothing
   306 ;; This function is called by:
   307 ;;		_main
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     07D3                     _delay:	
   312                           ;psect for function _delay
   313                           
   314     07D3                     l570:	
   315                           ;incstack = 0
   316                           ; Regs used in _delay: []
   317                           
   318                           
   319                           ;timer1ms.c: 40:     OPTION_REG=0X07;
   320     07D3  3007               	movlw	7
   321     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   322     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   323     07D6  0081               	movwf	1	;volatile
   324                           
   325                           ;timer1ms.c: 42:         TMR0= 236;
   326     07D7  30EC               	movlw	236
   327     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   328     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   329     07DA  0081               	movwf	1	;volatile
   330     07DB                     l23:	
   331                           ;timer1ms.c: 43:         while (TMR0IF==0);
   332                           
   333     07DB  1D0B               	btfss	11,2	;volatile
   334     07DC  2FDE               	goto	u11
   335     07DD  2FDF               	goto	u10
   336     07DE                     u11:
   337     07DE  2FDB               	goto	l23
   338     07DF                     u10:
   339     07DF                     l25:
   340                           
   341                           ;timer1ms.c: 44:         TMR0IF=0;
   342     07DF  110B               	bcf	11,2	;volatile
   343     07E0                     l26:
   344     07E0  0008               	return
   345     07E1                     __end_of_delay:
   346     0002                     ___latbits      equ	2
   347     007E                     btemp           set	126	;btemp
   348     007E                     btemp0          set	126
   349     007F                     btemp1          set	127
   350     007E                     wtemp0          set	126
   351     007F                     wtemp0a         set	127
   352     007F                     ttemp0a         set	127
   353     0080                     ltemp0a         set	128
   354                           
   355                           	psect	config
   356                           
   357                           ;Config register CONFIG @ 0x2007
   358                           ;	Oscillator Selection bits
   359                           ;	FOSC = HS, HS oscillator
   360                           ;	Watchdog Timer Enable bit
   361                           ;	WDTE = OFF, WDT disabled
   362                           ;	Power-up Timer Enable bit
   363                           ;	PWRTE = OFF, PWRT disabled
   364                           ;	Brown-out Reset Enable bit
   365                           ;	BOREN = OFF, BOR disabled
   366                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   367                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   368                           ;	Data EEPROM Memory Code Protection bit
   369                           ;	CPD = OFF, Data EEPROM code protection off
   370                           ;	Flash Program Memory Write Enable bits
   371                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   372                           ;	In-Circuit Debugger Mode bit
   373                           ;	DEBUG = 0x1, unprogrammed default
   374                           ;	Flash Program Memory Code Protection bit
   375                           ;	CP = OFF, Code protection off
   376     2007                     	org	8199
   377     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov  6 16:06:54 2025

                     l23 07DB                       l25 07DF                       l26 07E0  
                     u10 07DF                       u11 07DE                      l570 07D3  
                    l572 07E1                      l574 07E7                      l576 07EB  
                    l578 07F0                     _TMR0 0001                     _main 07E1  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTB 0006                    _TRISB 0086                    _delay 07D3  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   ?_delay 0000                   _TMR0IF 005A  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_delay 07E1  
                ??_delay 0000               __pmaintext 07E1                  __ptext1 07D3  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OPTION_REG 0081  
