

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 15:23:18 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0001                     _TMR0           set	1
   174     0006                     _PORTB          set	6
   175     005A                     _TMR0IF         set	90
   176     0081                     _OPTION_REG     set	129
   177     0086                     _TRISB          set	134
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_delay:
   194     0070                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     delay@i:	
   198                           ; 2 bytes @ 0x0
   199                           
   200     0070                     ??_delay:	
   201                           ; 2 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	2
   206     0072                     ??_main:
   207                           
   208                           	psect	maintext
   209     07BE                     __pmaintext:	
   210                           ; 1 bytes @ 0x2
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 23 in file "TIMER.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;		None
   221 ;; Return value:  Size  Location     Type
   222 ;;                  2   16[None  ] int 
   223 ;; Registers used:
   224 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         0       0       0       0       0
   232 ;;      Temps:          0       0       0       0       0
   233 ;;      Totals:         0       0       0       0       0
   234 ;;Total ram usage:        0 bytes
   235 ;; Hardware stack levels required when called: 1
   236 ;; This function calls:
   237 ;;		_delay
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243     07BE                     _main:	
   244                           ;psect for function _main
   245                           
   246     07BE                     l584:	
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   249                           
   250                           
   251                           ;TIMER.c: 25:     TRISB=0x00;
   252     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   253     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   254     07C0  0186               	clrf	6	;volatile
   255                           
   256                           ;TIMER.c: 26:     PORTB=0x00;
   257     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   258     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   259     07C3  0186               	clrf	6	;volatile
   260     07C4                     l586:
   261                           
   262                           ;TIMER.c: 29:     {;TIMER.c: 30:         PORTB=0xff;
   263     07C4  30FF               	movlw	255
   264     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   265     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   266     07C7  0086               	movwf	6	;volatile
   267     07C8                     l588:
   268                           
   269                           ;TIMER.c: 31:         delay();
   270     07C8  120A  118A  27D9  120A  118A  	fcall	_delay
   271     07CD                     l590:
   272                           
   273                           ;TIMER.c: 32:         PORTB=0x00;
   274     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   275     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   276     07CF  0186               	clrf	6	;volatile
   277                           
   278                           ;TIMER.c: 33:         delay();
   279     07D0  120A  118A  27D9  120A  118A  	fcall	_delay
   280     07D5  2FC4               	goto	l586
   281     07D6  120A  118A  2800   	ljmp	start
   282     07D9                     __end_of_main:
   283                           
   284                           	psect	text1
   285     07D9                     __ptext1:	
   286 ;; *************** function _delay *****************
   287 ;; Defined at:
   288 ;;		line 37 in file "TIMER.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;  i               2    0[COMMON] int 
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, btemp1
   297 ;; Tracked objects:
   298 ;;		On entry : 0/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         2       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         2       0       0       0       0
   306 ;;Total ram usage:        2 bytes
   307 ;; Hardware stack levels used: 1
   308 ;; This function calls:
   309 ;;		Nothing
   310 ;; This function is called by:
   311 ;;		_main
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315     07D9                     _delay:	
   316                           ;psect for function _delay
   317                           
   318     07D9                     l572:	
   319                           ;incstack = 0
   320                           ; Regs used in _delay: [wreg+status,2+btemp1]
   321                           
   322                           
   323                           ;TIMER.c: 39:     int i;;TIMER.c: 40:     OPTION_REG=0X07;
   324     07D9  3007               	movlw	7
   325     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   326     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   327     07DC  0081               	movwf	1	;volatile
   328     07DD                     l574:
   329                           
   330                           ;TIMER.c: 41:     for(i=0;i<1000; i++)
   331     07DD  01F0               	clrf	delay@i
   332     07DE  01F1               	clrf	delay@i+1
   333     07DF                     l23:
   334                           
   335                           ;TIMER.c: 42:     {;TIMER.c: 43:         TMR0= 236;
   336     07DF  30EC               	movlw	236
   337     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   338     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   339     07E2  0081               	movwf	1	;volatile
   340     07E3                     l25:	
   341                           ;TIMER.c: 44:         while (TMR0IF==0);
   342                           
   343     07E3  1D0B               	btfss	11,2	;volatile
   344     07E4  2FE6               	goto	u11
   345     07E5  2FE7               	goto	u10
   346     07E6                     u11:
   347     07E6  2FE3               	goto	l25
   348     07E7                     u10:
   349     07E7                     l27:
   350                           
   351                           ;TIMER.c: 45:         TMR0IF=0;
   352     07E7  110B               	bcf	11,2	;volatile
   353     07E8                     l580:
   354                           
   355                           ;TIMER.c: 46:     }
   356     07E8  3001               	movlw	1
   357     07E9  07F0               	addwf	delay@i,f
   358     07EA  1803               	skipnc
   359     07EB  0AF1               	incf	delay@i+1,f
   360     07EC  3000               	movlw	0
   361     07ED  07F1               	addwf	delay@i+1,f
   362     07EE                     l582:
   363     07EE  0871               	movf	delay@i+1,w
   364     07EF  3A80               	xorlw	128
   365     07F0  00FF               	movwf	btemp1
   366     07F1  3083               	movlw	131
   367     07F2  027F               	subwf	btemp1,w
   368     07F3  1D03               	skipz
   369     07F4  2FF7               	goto	u25
   370     07F5  30E8               	movlw	232
   371     07F6  0270               	subwf	delay@i,w
   372     07F7                     u25:
   373     07F7  1C03               	skipc
   374     07F8  2FFA               	goto	u21
   375     07F9  2FFB               	goto	u20
   376     07FA                     u21:
   377     07FA  2FDF               	goto	l23
   378     07FB                     u20:
   379     07FB                     l28:
   380     07FB  0008               	return
   381     07FC                     __end_of_delay:
   382     0002                     ___latbits      equ	2
   383     007E                     btemp           set	126	;btemp
   384     007E                     btemp0          set	126
   385     007F                     btemp1          set	127
   386     007E                     wtemp0          set	126
   387     007F                     wtemp0a         set	127
   388     007F                     ttemp0a         set	127
   389     0080                     ltemp0a         set	128
   390                           
   391                           	psect	config
   392                           
   393                           ;Config register CONFIG @ 0x2007
   394                           ;	Oscillator Selection bits
   395                           ;	FOSC = HS, HS oscillator
   396                           ;	Watchdog Timer Enable bit
   397                           ;	WDTE = OFF, WDT disabled
   398                           ;	Power-up Timer Enable bit
   399                           ;	PWRTE = OFF, PWRT disabled
   400                           ;	Brown-out Reset Enable bit
   401                           ;	BOREN = OFF, BOR disabled
   402                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   403                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   404                           ;	Data EEPROM Memory Code Protection bit
   405                           ;	CPD = OFF, Data EEPROM code protection off
   406                           ;	Flash Program Memory Write Enable bits
   407                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   408                           ;	In-Circuit Debugger Mode bit
   409                           ;	DEBUG = 0x1, unprogrammed default
   410                           ;	Flash Program Memory Code Protection bit
   411                           ;	CP = OFF, Code protection off
   412     2007                     	org	8199
   413     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov  6 15:23:18 2025

                     l23 07DF                       l25 07E3                       l27 07E7  
                     l28 07FB                       u10 07E7                       u11 07E6  
                     u20 07FB                       u21 07FA                       u25 07F7  
                    l580 07E8                      l572 07D9                      l582 07EE  
                    l574 07DD                      l590 07CD                      l584 07BE  
                    l586 07C4                      l588 07C8                     _TMR0 0001  
                   _main 07BE                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _delay 07D9                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07D9                   ??_main 0072                   ?_delay 0070  
                 _TMR0IF 005A                   delay@i 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07FC                  ??_delay 0070  
             __pmaintext 07BE                  __ptext1 07D9     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002               _OPTION_REG 0081  
