

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 12:25:24 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0018                     _RCSTA          set	24
   175     0019                     _TXREG          set	25
   176     0064                     _TXIF           set	100
   177     0099                     _SPBRG          set	153
   178     0098                     _TXSTA          set	152
   179     043E                     _TRISC6         set	1086
   180                           
   181                           	psect	strings
   182     0003                     __pstrings:
   183     0003                     stringtab:
   184     0003                     __stringtab:
   185     0003                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188     0003                     stringdir:
   189     0003  3000               	movlw	high stringdir
   190     0004  008A               	movwf	10
   191     0005  0804               	movf	4,w
   192     0006  0A84               	incf	4,f
   193     0007  0782               	addwf	2,f
   194     0008                     __stringbase:
   195     0008  3400               	retlw	0
   196     0009                     __end_of__stringtab:
   197     0009                     STR_1:
   198     0009  344E               	retlw	78	;'N'
   199     000A  3449               	retlw	73	;'I'
   200     000B  3454               	retlw	84	;'T'
   201     000C  3448               	retlw	72	;'H'
   202     000D  3449               	retlw	73	;'I'
   203     000E  3453               	retlw	83	;'S'
   204     000F  3448               	retlw	72	;'H'
   205     0010  3420               	retlw	32	;' '
   206     0011  344B               	retlw	75	;'K'
   207     0012  3455               	retlw	85	;'U'
   208     0013  344D               	retlw	77	;'M'
   209     0014  3441               	retlw	65	;'A'
   210     0015  3452               	retlw	82	;'R'
   211     0016  3420               	retlw	32	;' '
   212     0017  3450               	retlw	80	;'P'
   213     0018  3400               	retlw	0
   214                           
   215                           	psect	cinit
   216     07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219     07FC                     __initialization:
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228     0070                     __pcstackCOMMON:
   229     0070                     ?_send_string:
   230     0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     send_string@p:	
   234                           ; 2 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0070                     	ds	1
   239     0071                     ??_send_string:
   240     0071                     ??_main:	
   241                           ; 1 bytes @ 0x1
   242                           
   243                           
   244                           ; 1 bytes @ 0x1
   245     0071                     	ds	3
   246                           
   247                           	psect	maintext
   248     07D7                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 31 in file "USART_STRING.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;                  2   27[None  ] int 
   261 ;; Registers used:
   262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         0       0       0       0       0
   270 ;;      Temps:          3       0       0       0       0
   271 ;;      Totals:         3       0       0       0       0
   272 ;;Total ram usage:        3 bytes
   273 ;; Hardware stack levels required when called: 2
   274 ;; This function calls:
   275 ;;		_send_string
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281     07D7                     _main:	
   282                           ;psect for function _main
   283                           
   284     07D7                     l597:	
   285                           ;incstack = 0
   286                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   287                           
   288                           
   289                           ;USART_STRING.c: 33:     TRISC6 = 0;
   290     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   291     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   292     07D9  1307               	bcf	7,6	;volatile
   293                           
   294                           ;USART_STRING.c: 35:     TXSTA = 0X26;
   295     07DA  3026               	movlw	38
   296     07DB  0098               	movwf	24	;volatile
   297                           
   298                           ;USART_STRING.c: 36:     RCSTA = 0X80;
   299     07DC  3080               	movlw	128
   300     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   301     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   302     07DF  0098               	movwf	24	;volatile
   303                           
   304                           ;USART_STRING.c: 37:     SPBRG = 129;
   305     07E0  3081               	movlw	129
   306     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   307     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   308     07E3  0099               	movwf	25	;volatile
   309     07E4                     l599:
   310                           
   311                           ;USART_STRING.c: 40:     {;USART_STRING.c: 41:         send_string("NITHISH KUMAR P");
   312     07E4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   313     07E5  00F0               	movwf	send_string@p
   314     07E6  120A  118A  27B9  120A  118A  	fcall	_send_string
   315     07EB                     l601:
   316                           
   317                           ;USART_STRING.c: 42:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   318     07EB  301A               	movlw	26
   319     07EC  00F3               	movwf	??_main+2
   320     07ED  305E               	movlw	94
   321     07EE  00F2               	movwf	??_main+1
   322     07EF  306E               	movlw	110
   323     07F0  00F1               	movwf	??_main
   324     07F1                     u57:
   325     07F1  0BF1               	decfsz	??_main,f
   326     07F2  2FF1               	goto	u57
   327     07F3  0BF2               	decfsz	??_main+1,f
   328     07F4  2FF1               	goto	u57
   329     07F5  0BF3               	decfsz	??_main+2,f
   330     07F6  2FF1               	goto	u57
   331     07F7  0000               	nop
   332     07F8  2FE4               	goto	l599
   333     07F9  120A  118A  2800   	ljmp	start
   334     07FC                     __end_of_main:
   335                           
   336                           	psect	text1
   337     07B9                     __ptext1:	
   338 ;; *************** function _send_string *****************
   339 ;; Defined at:
   340 ;;		line 21 in file "USART_STRING.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;  p               1    0[COMMON] PTR const unsigned char 
   343 ;;		 -> STR_1(16), 
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   350 ;; Tracked objects:
   351 ;;		On entry : 0/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         1       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         1       0       0       0       0
   359 ;;Total ram usage:        1 bytes
   360 ;; Hardware stack levels used: 2
   361 ;; This function calls:
   362 ;;		Nothing
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368     07B9                     _send_string:	
   369                           ;psect for function _send_string
   370                           
   371     07B9                     l589:	
   372                           ;incstack = 0
   373                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath]
   374                           
   375                           
   376                           ;USART_STRING.c: 21: void send_string(const char *p);USART_STRING.c: 22: {;USART_STRING.
      +                          c: 23:     while(*p)
   377     07B9  2FCA               	goto	l595
   378     07BA                     l19:
   379     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   380     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   381     07BC  1E0C               	btfss	12,4	;volatile
   382     07BD  2FBF               	goto	u31
   383     07BE  2FC0               	goto	u30
   384     07BF                     u31:
   385     07BF  2FBA               	goto	l19
   386     07C0                     u30:
   387     07C0                     l591:
   388                           
   389                           ;USART_STRING.c: 26:         TXREG = *p;
   390     07C0  0870               	movf	send_string@p,w
   391     07C1  0084               	movwf	4
   392     07C2  120A  118A  2003  120A  118A  	fcall	stringdir
   393     07C7  0099               	movwf	25	;volatile
   394     07C8                     l593:
   395                           
   396                           ;USART_STRING.c: 27:         p++;
   397     07C8  3001               	movlw	1
   398     07C9  07F0               	addwf	send_string@p,f
   399     07CA                     l595:
   400                           
   401                           ;USART_STRING.c: 23:     while(*p)
   402     07CA  0870               	movf	send_string@p,w
   403     07CB  0084               	movwf	4
   404     07CC  120A  118A  2003  120A  118A  	fcall	stringdir
   405     07D1  3A00               	xorlw	0
   406     07D2  1D03               	skipz
   407     07D3  2FD5               	goto	u41
   408     07D4  2FD6               	goto	u40
   409     07D5                     u41:
   410     07D5  2FBA               	goto	l19
   411     07D6                     u40:
   412     07D6                     l23:
   413     07D6  0008               	return
   414     07D7                     __end_of_send_string:
   415     0002                     ___latbits      equ	2
   416     007E                     btemp           set	126	;btemp
   417     007E                     btemp0          set	126
   418     007F                     btemp1          set	127
   419     007E                     wtemp0          set	126
   420     007F                     wtemp0a         set	127
   421     007F                     ttemp0a         set	127
   422     0080                     ltemp0a         set	128
   423                           
   424                           	psect	config
   425                           
   426                           ;Config register CONFIG @ 0x2007
   427                           ;	Oscillator Selection bits
   428                           ;	FOSC = HS, HS oscillator
   429                           ;	Watchdog Timer Enable bit
   430                           ;	WDTE = OFF, WDT disabled
   431                           ;	Power-up Timer Enable bit
   432                           ;	PWRTE = OFF, PWRT disabled
   433                           ;	Brown-out Reset Enable bit
   434                           ;	BOREN = OFF, BOR disabled
   435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   436                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   437                           ;	Data EEPROM Memory Code Protection bit
   438                           ;	CPD = OFF, Data EEPROM code protection off
   439                           ;	Flash Program Memory Write Enable bits
   440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Code Protection bit
   444                           ;	CP = OFF, Code protection off
   445     2007                     	org	8199
   446     2007  3F3A               	dw	16186

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_string@p	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_send_string

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      46
                                              1 COMMON     3     3      0
                        _send_string
 ---------------------------------------------------------------------------------
 (2) _send_string                                          1     0      1      46
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send_string

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 12:25:24 2025

                      pc 0002                       l23 07D6                       l19 07BA  
                     u30 07C0                       u31 07BF                       u40 07D6  
                     u41 07D5                       u57 07F1                       fsr 0004  
                    l601 07EB                      l591 07C0                      l593 07C8  
                    l595 07CA                      l589 07B9                      l597 07D7  
                    l599 07E4                      fsr0 0004                     STR_1 0009  
                   _TXIF 0064                     _main 07D7                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCSTA 0018  
                  _SPBRG 0099                    _TXREG 0019                    _TXSTA 0098  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071             ?_send_string 0070  
                 _TRISC6 043E                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D7               __stringtab 0003                  __ptext1 07B9  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003            ??_send_string 0071              __stringbase 0008  
           send_string@p 0070      __end_of_send_string 07D7       __end_of__stringtab 0009  
            _send_string 07B9                stringcode 0003                 stringdir 0003  
               stringtab 0003  
